data;

# Set
set Rv := 1 2 3 4 5 6 7 8;      # Vertical columns
set Rh := 1 2 3 4 5 6 7 8;      # Horizontal resolution
set B := 1 2 3 4 5;             # Beamlets matrices

param maxc = 2;                 # Max radiation allowed for critical
param mint = 10;                # Min radiation allowed for tumor


param t :     1 2 3 4 5 6 7 8 :=
            1 0 0 0 0 0 0 0 0
            2 0 0 0 0 0 0 0 0
            3 0 0 0 1 1 0 0 0
            4 0 0 1 1 1 0 0 0
            5 0 0 1 1 1 0 0 0
            6 0 0 1 1 1 0 0 0
            7 0 0 0 0 0 0 0 0
            8 0 0 0 0 0 0 0 0;

param c :     1 2 3 4 5 6 7 8 :=
            1 1 1 1 0 0 0 0 0
            2 1 1 1 0 0 0 0 0
            3 1 1 1 0 0 0 0 0
            4 0 0 0 0 0 0 0 0
            5 0 0 0 0 0 0 0 0
            6 0 0 0 0 0 0 0 0
            7 0 0 0 0 0 0 0 0
            8 0 0 0 0 0 0 0 0;

param b := 

    [*,*,1]:  1 2 3 4 5 6 7 8 :=
            1 0 0 0   1   1 0 0 0
            2 0 0 0 0.9 0.9 0 0 0
            3 0 0 0 0.8 0.8 0 0 0
            4 0 0 0 0.7 0.7 0 0 0
            5 0 0 0 0.6 0.6 0 0 0
            6 0 0 0 0.5 0.5 0 0 0
            7 0 0 0 0.4 0.4 0 0 0
            8 0 0 0 0.3 0.3 0 0 0

    [*,*,2]:  1 2 3 4 5 6 7 8 :=
            1 0 0 0 0 0 0 0 0
            2 0 0 0 0 0 0 0 0
            3 0 0 0 0 0 0 0 0
            4 1 0.9 0.8 0.7 0.6 0.5 0.4 0.3
            5 1 0.9 0.8 0.7 0.6 0.5 0.4 0.3
            6 0 0 0 0 0 0 0 0
            7 0 0 0 0 0 0 0 0
            8 0 0 0 0 0 0 0 0

    [*,*,3]:  1 2 3 4 5 6 7 8 :=
            1 0 0 0 0 0 0 0 0
            2 0 0 0 0 0 0 0 0
            3 0 0 0 0 0 0 0 0
            4 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1
            5 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1
            6 0 0 0 0 0 0 0 0
            7 0 0 0 0 0 0 0 0
            8 0 0 0 0 0 0 0 0
            
    [*,*,4]:  1 2 3 4 5 6 7 8 :=
            1 1   0   0   0   0   0   0   0
            2 1 0.9   0   0   0   0   0   0
            3 0 0.9 0.8   0   0   0   0   0
            4 0   0 0.8 0.7   0   0   0   0
            5 0   0   0 0.7 0.6   0   0   0
            6 0   0   0   0 0.6 0.5   0   0
            7 0   0   0   0   0 0.5 0.4   0
            8 0   0   0   0   0   0 0.4 0.3

    [*,*,5]:  1 2 3 4 5 6 7 8 :=
            1 0 0 0 0 0 0   0   1
            2 0 0 0 0 0 0 0.9   1
            3 0 0 0 0 0 0.8 0.9 0
            4 0 0 0 0 0.7 0.8 0 0
            5 0 0 0 0.6 0.7 0 0 0
            6 0 0 0.5 0.6 0 0 0 0
            7 0 0.4 0.5 0 0 0 0 0
            8 0.3 0.4 0 0 0 0 0 0;
